/vol/ciamspace/datasets/atlas/processed/lin/patient_432_sub-r034s036_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_429_sub-r034s026_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_578_sub-r047s015_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_451_sub-r038s014_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_9_sub-r001s009_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_122_sub-r009s002_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_562_sub-r044s003_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_266_sub-r011s014_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_199_sub-r009s090_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_442_sub-r035s007_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_496_sub-r039s002_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_226_sub-r009s121_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_547_sub-r042s010_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_42_sub-r002s004_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_446_sub-r035s014_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_271_sub-r011s019_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_151_sub-r009s034_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_528_sub-r040s056_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_300_sub-r015s019_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_37_sub-r001s038_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_357_sub-r027s048_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_129_sub-r009s009_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_394_sub-r031s017_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_620_sub-r049s005_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_340_sub-r024s014_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_249_sub-r010s021_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_573_sub-r047s006_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_510_sub-r040s024_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_651_sub-r052s026_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_342_sub-r024s019_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_384_sub-r031s007_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_108_sub-r005s048_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_611_sub-r048s031_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_579_sub-r047s016_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_100_sub-r004s035_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_86_sub-r004s021_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_78_sub-r004s013_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_387_sub-r031s010_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_189_sub-r009s078_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_262_sub-r011s010_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_642_sub-r052s010_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_525_sub-r040s051_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_344_sub-r027s001_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_647_sub-r052s019_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_72_sub-r004s007_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_238_sub-r010s007_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_47_sub-r002s009_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_297_sub-r015s011_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_506_sub-r040s016_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_323_sub-r019s010_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_576_sub-r047s013_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_18_sub-r001s018_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_597_sub-r048s002_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_328_sub-r023s007_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_13_sub-r001s013_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_523_sub-r040s048_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_39_sub-r002s001_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_408_sub-r031s031_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_385_sub-r031s008_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_21_sub-r001s021_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_7_sub-r001s007_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_471_sub-r038s048_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_332_sub-r023s017_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_166_sub-r009s051_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_339_sub-r024s013_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_462_sub-r038s028_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_105_sub-r005s031_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_653_sub-r052s029_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_48_sub-r002s010_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_612_sub-r048s032_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_309_sub-r017s117_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_200_sub-r009s091_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_269_sub-r011s017_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_450_sub-r038s010_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_147_sub-r009s029_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_137_sub-r009s017_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_117_sub-r005s075_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_474_sub-r038s056_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_492_sub-r038s091_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_283_sub-r011s031_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_431_sub-r034s033_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_618_sub-r048s039_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_456_sub-r038s021_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_559_sub-r042s033_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_590_sub-r047s039_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_536_sub-r040s072_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_516_sub-r040s039_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_621_sub-r049s007_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_74_sub-r004s009_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_643_sub-r052s011_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_290_sub-r014s010_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_324_sub-r019s012_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_439_sub-r035s003_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_256_sub-r010s029_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_24_sub-r001s024_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_142_sub-r009s024_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_95_sub-r004s030_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_98_sub-r004s033_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_554_sub-r042s025_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_362_sub-r028s005_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_577_sub-r047s014_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_213_sub-r009s106_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_464_sub-r038s033_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_22_sub-r001s022_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_282_sub-r011s030_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_301_sub-r015s025_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_3_sub-r001s003_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_302_sub-r015s026_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_56_sub-r003s006_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_110_sub-r005s055_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_476_sub-r038s058_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_259_sub-r011s002_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_529_sub-r040s059_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_192_sub-r009s083_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_143_sub-r009s025_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_445_sub-r035s013_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_292_sub-r015s001_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_29_sub-r001s029_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_288_sub-r014s004_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_31_sub-r001s031_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_592_sub-r047s043_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_360_sub-r028s002_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_449_sub-r038s007_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_557_sub-r042s030_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_135_sub-r009s015_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_434_sub-r034s039_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_433_sub-r034s037_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_15_sub-r001s015_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_504_sub-r040s013_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_440_sub-r035s005_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_245_sub-r010s014_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_511_sub-r040s028_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_495_sub-r038s097_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_526_sub-r040s053_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_586_sub-r047s035_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_81_sub-r004s016_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_637_sub-r050s009_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_453_sub-r038s017_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_69_sub-r004s004_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_195_sub-r009s086_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_319_sub-r019s004_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_128_sub-r009s008_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_461_sub-r038s026_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_477_sub-r038s060_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_441_sub-r035s006_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_263_sub-r011s011_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_393_sub-r031s016_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_174_sub-r009s060_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_54_sub-r003s004_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_609_sub-r048s022_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_533_sub-r040s069_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_348_sub-r027s015_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_241_sub-r010s010_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_156_sub-r009s039_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_411_sub-r031s034_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_338_sub-r024s012_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_65_sub-r003s015_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_514_sub-r040s032_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_99_sub-r004s034_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_141_sub-r009s022_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_378_sub-r031s001_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_114_sub-r005s070_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_112_sub-r005s068_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_173_sub-r009s058_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_107_sub-r005s046_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_436_sub-r034s046_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_413_sub-r031s036_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_77_sub-r004s012_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_624_sub-r049s012_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_497_sub-r039s003_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_400_sub-r031s023_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_115_sub-r005s073_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_225_sub-r009s120_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_60_sub-r003s010_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_399_sub-r031s022_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_26_sub-r001s026_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_210_sub-r009s102_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_636_sub-r050s008_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_96_sub-r004s031_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_307_sub-r017s110_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_351_sub-r027s031_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_483_sub-r038s069_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_57_sub-r003s007_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_76_sub-r004s011_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_1_sub-r001s001_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_575_sub-r047s010_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_163_sub-r009s048_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_304_sub-r017s104_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_109_sub-r005s049_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_457_sub-r038s022_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_171_sub-r009s056_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_220_sub-r009s114_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_82_sub-r004s017_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_223_sub-r009s118_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_607_sub-r048s018_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_333_sub-r024s002_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_281_sub-r011s029_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_654_sub-r052s031_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_625_sub-r049s016_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_120_sub-r005s081_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_284_sub-r011s032_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_649_sub-r052s023_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_217_sub-r009s110_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_437_sub-r034s047_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_398_sub-r031s021_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_551_sub-r042s018_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_280_sub-r011s028_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_628_sub-r049s024_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_144_sub-r009s026_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_193_sub-r009s084_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_459_sub-r038s024_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_641_sub-r052s007_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_542_sub-r040s086_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_326_sub-r023s002_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_127_sub-r009s007_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_260_sub-r011s003_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_518_sub-r040s043_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_366_sub-r028s011_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_627_sub-r049s020_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_469_sub-r038s043_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_455_sub-r038s020_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_520_sub-r040s045_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_169_sub-r009s054_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_208_sub-r009s099_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_168_sub-r009s053_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_270_sub-r011s018_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_610_sub-r048s029_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_568_sub-r046s007_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_59_sub-r003s009_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_596_sub-r047s050_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_161_sub-r009s045_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_214_sub-r009s107_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_460_sub-r038s025_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_632_sub-r050s002_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_275_sub-r011s023_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_652_sub-r052s027_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_211_sub-r009s103_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_521_sub-r040s046_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_87_sub-r004s022_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_367_sub-r028s012_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_178_sub-r009s064_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_648_sub-r052s021_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_25_sub-r001s025_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_154_sub-r009s037_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_550_sub-r042s015_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_30_sub-r001s030_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_530_sub-r040s063_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_566_sub-r046s005_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_616_sub-r048s037_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_148_sub-r009s030_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_532_sub-r040s067_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_176_sub-r009s062_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_485_sub-r038s074_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_513_sub-r040s031_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_509_sub-r040s022_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_5_sub-r001s005_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_51_sub-r003s001_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_45_sub-r002s007_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_313_sub-r018s007_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_257_sub-r010s032_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_524_sub-r040s049_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_261_sub-r011s008_T1_lin.nii.gz,
