/vol/ciamspace/datasets/atlas/processed/lin/patient_432_sub-r034s036_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_125_sub-r009s005_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_454_sub-r038s018_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_407_sub-r031s030_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_41_sub-r002s003_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_203_sub-r009s094_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_104_sub-r005s026_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_475_sub-r038s057_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_306_sub-r017s106_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_299_sub-r015s018_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_593_sub-r047s044_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_321_sub-r019s008_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_522_sub-r040s047_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_88_sub-r004s023_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_63_sub-r003s013_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_583_sub-r047s026_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_102_sub-r004s037_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_232_sub-r010s001_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_428_sub-r034s025_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_343_sub-r024s021_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_349_sub-r027s017_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_350_sub-r027s023_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_580_sub-r047s017_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_567_sub-r046s006_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_503_sub-r040s011_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_246_sub-r010s016_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_473_sub-r038s054_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_132_sub-r009s012_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_538_sub-r040s075_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_363_sub-r028s007_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_111_sub-r005s058_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_101_sub-r004s036_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_608_sub-r048s021_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_23_sub-r001s023_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_61_sub-r003s011_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_423_sub-r034s013_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_635_sub-r050s006_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_571_sub-r046s012_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_116_sub-r005s074_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_377_sub-r029s010_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_488_sub-r038s082_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_501_sub-r040s008_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_187_sub-r009s076_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_606_sub-r048s016_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_255_sub-r010s028_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_545_sub-r042s004_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_119_sub-r005s077_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_273_sub-r011s021_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_58_sub-r003s008_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_157_sub-r009s040_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_138_sub-r009s018_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_406_sub-r031s029_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_55_sub-r003s005_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_335_sub-r024s005_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_435_sub-r034s040_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_424_sub-r034s014_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_341_sub-r024s018_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_62_sub-r003s012_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_527_sub-r040s054_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_234_sub-r010s003_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_70_sub-r004s005_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_418_sub-r034s008_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_235_sub-r010s004_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_265_sub-r011s013_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_153_sub-r009s036_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_493_sub-r038s093_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_354_sub-r027s041_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_202_sub-r009s093_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_207_sub-r009s098_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_472_sub-r038s049_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_463_sub-r038s032_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_600_sub-r048s008_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_537_sub-r040s074_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_331_sub-r023s014_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_212_sub-r009s105_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_215_sub-r009s108_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_268_sub-r011s016_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_315_sub-r018s010_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_155_sub-r009s038_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_181_sub-r009s067_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_205_sub-r009s096_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_346_sub-r027s009_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_121_sub-r009s001_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_373_sub-r029s003_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_32_sub-r001s032_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_140_sub-r009s021_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_365_sub-r028s009_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_150_sub-r009s032_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_89_sub-r004s024_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_152_sub-r009s035_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_388_sub-r031s011_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_499_sub-r040s002_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_614_sub-r048s035_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_145_sub-r009s027_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_638_sub-r050s015_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_90_sub-r004s025_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_85_sub-r004s020_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_444_sub-r035s012_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_535_sub-r040s071_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_227_sub-r009s122_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_172_sub-r009s057_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_244_sub-r010s013_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_46_sub-r002s008_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_175_sub-r009s061_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_93_sub-r004s028_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_403_sub-r031s026_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_170_sub-r009s055_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_159_sub-r009s043_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_595_sub-r047s048_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_650_sub-r052s025_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_381_sub-r031s004_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_285_sub-r011s033_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_272_sub-r011s020_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_123_sub-r009s003_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_75_sub-r004s010_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_230_sub-r009s125_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_601_sub-r048s010_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_160_sub-r009s044_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_136_sub-r009s016_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_386_sub-r031s009_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_314_sub-r018s008_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_540_sub-r040s078_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_478_sub-r038s061_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_426_sub-r034s021_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_484_sub-r038s071_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_425_sub-r034s015_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_38_sub-r001s039_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_34_sub-r001s034_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_470_sub-r038s047_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_251_sub-r010s023_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_391_sub-r031s014_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_36_sub-r001s037_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_452_sub-r038s016_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_254_sub-r010s027_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_588_sub-r047s037_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_165_sub-r009s050_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_380_sub-r031s003_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_448_sub-r038s006_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_646_sub-r052s016_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_222_sub-r009s117_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_10_sub-r001s010_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_467_sub-r038s040_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_318_sub-r019s001_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_190_sub-r009s079_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_53_sub-r003s003_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_49_sub-r002s011_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_543_sub-r042s001_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_250_sub-r010s022_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_183_sub-r009s072_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_50_sub-r002s012_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_209_sub-r009s100_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_197_sub-r009s088_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_242_sub-r010s011_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_482_sub-r038s068_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_124_sub-r009s004_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_582_sub-r047s021_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_134_sub-r009s014_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_188_sub-r009s077_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_369_sub-r028s014_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_228_sub-r009s123_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_655_sub-r052s032_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_317_sub-r018s012_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_594_sub-r047s046_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_2_sub-r001s002_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_12_sub-r001s012_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_167_sub-r009s052_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_420_sub-r034s010_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_613_sub-r048s034_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_28_sub-r001s028_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_355_sub-r027s042_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_264_sub-r011s012_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_164_sub-r009s049_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_52_sub-r003s002_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_258_sub-r011s001_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_419_sub-r034s009_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_382_sub-r031s005_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_184_sub-r009s073_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_402_sub-r031s025_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_564_sub-r045s003_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_71_sub-r004s006_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_479_sub-r038s064_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_103_sub-r005s015_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_312_sub-r018s001_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_410_sub-r031s033_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_405_sub-r031s028_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_539_sub-r040s076_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_279_sub-r011s027_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_248_sub-r010s019_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_581_sub-r047s018_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_489_sub-r038s084_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_370_sub-r028s017_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_330_sub-r023s009_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_294_sub-r015s008_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_491_sub-r038s089_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_569_sub-r046s008_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_507_sub-r040s017_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_396_sub-r031s019_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_517_sub-r040s042_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_106_sub-r005s045_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_84_sub-r004s019_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_247_sub-r010s018_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_519_sub-r040s044_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_33_sub-r001s033_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_560_sub-r042s035_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_158_sub-r009s041_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_204_sub-r009s095_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_622_sub-r049s010_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_645_sub-r052s015_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_219_sub-r009s113_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_515_sub-r040s037_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_194_sub-r009s085_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_353_sub-r027s035_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_162_sub-r009s046_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_146_sub-r009s028_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_40_sub-r002s002_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_634_sub-r050s005_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_631_sub-r049s028_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_66_sub-r004s001_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_490_sub-r038s085_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_44_sub-r002s006_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_572_sub-r047s001_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_303_sub-r015s027_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_644_sub-r052s014_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_305_sub-r017s105_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_548_sub-r042s011_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_198_sub-r009s089_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_236_sub-r010s005_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_549_sub-r042s013_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_206_sub-r009s097_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_177_sub-r009s063_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_17_sub-r001s017_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_73_sub-r004s008_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_481_sub-r038s067_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_19_sub-r001s019_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_216_sub-r009s109_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_316_sub-r018s011_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_401_sub-r031s024_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_68_sub-r004s003_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_94_sub-r004s029_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_603_sub-r048s012_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_191_sub-r009s082_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_629_sub-r049s025_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_587_sub-r047s036_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_619_sub-r048s043_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_570_sub-r046s011_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_379_sub-r031s002_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_16_sub-r001s016_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_8_sub-r001s008_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_421_sub-r034s011_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_443_sub-r035s011_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_224_sub-r009s119_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_552_sub-r042s021_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_27_sub-r001s027_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_356_sub-r027s047_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_239_sub-r010s008_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_182_sub-r009s071_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_404_sub-r031s027_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_584_sub-r047s027_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_414_sub-r031s037_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_546_sub-r042s008_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_43_sub-r002s005_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_639_sub-r052s001_T1_lin.nii.gz,
/vol/ciamspace/datasets/atlas/processed/lin/patient_118_sub-r005s076_T1_lin.nii.gz